Taxa de reprovação em um ano por curso e semestre,,,,,,
"As matrículas de um curso são as matrículas realizadas pelos alunos do curso em diciplinas de qualquer unidade acadêmica.
As matrículas incluem apenas aquelas cursadas até o final. Matrículas ainda em curso, trancadas, canceladas
21309110 - HISTÓRIA (LIC) - M,40,650,6%,38,493,8%
13309210 - HISTÓRIA (LIC) - N,14,432,3%,34,454,7%
21309210 - HISTÓRIA (LIC) - N,43,479,9%,38,623,6%
71315110 - INTERDISCIPLINAR EM EDUC. DO CAMPO(LIC)D,22,462,5%,21,390,5%
13310214 - LETRAS - ESPANHOL (LICENCIATURA) N,7,129,5%,14,135,10%
13323110 - LETRAS - LIBRAS (LIC) - D,0,87,0%,1,85,1%
13310115 - LETRAS - LÍNG.PORT./LÍNG.FRANC.(LIC)-D,26,179,15%,8,130,6%
13310211 - LETRAS - LÍNGUA E LIT. PORTUGUESA - N,0,2,0%,0,1,0%
13310116 - LETRAS - LÍNGUA INGLESA (LIC) - D,13,254,5%,12,224,5%
21310116 - LETRAS - LÍNGUA INGLESA (LIC) - D,24,366,7%,17,278,6%
21310110 - LETRAS - LÍNGUA PORTUGUESA (LIC) - M,14,364,4%,11,283,4%
13310210 - LETRAS - LÍNGUA PORTUGUESA (LIC) - N,9,252,4%,34,290,12%
21310210 - LETRAS - LÍNGUA PORTUGUESA (LIC) - N,12,383,3%,14,542,3%
13310110 - LETRAS- LÍNGUA PORTUGUESA (LIC) - D,7,393,2%,4,341,1%
11107150 - MATEMÁTICA (BAC) - D,20,77,26%,15,66,23%
11107110 - MATEMÁTICA (LIC) - D,48,209,23%,18,155,12%
21107110 - MATEMÁTICA (LIC) - D,101,511,20%,84,516,16%
51107110 - MATEMÁTICA (LIC) - D,55,254,22%,33,207,16%
11107210 - MATEMÁTICA (LIC) - N,62,259,24%,31,216,14%
51107210 - MATEMÁTICA (LIC) - N,80,266,30%,44,207,21%
,2017.1,,,2017.2,,
,Reprovações,Matrículas,%,Reprovações,Matrículas,%
12205100 - MEDICINA,26,2438,1%,31,2542,1%
21205100 - MEDICINA,4,636,1%,2,582,0%
41410100 - MEDICINA VETERINÁRIA - D,182,2348,8%,156,2166,7%
15108100 - METEOROLOGIA - D,60,214,28%,53,134,40%
13311150 - MÚSICA (BAC) - D,4,148,3%,7,115,6%
13311110 - MÚSICA (LIC) - D,7,359,2%,22,389,6%
51206100 - NUTRIÇÃO - D,67,1650,4%,105,1697,6%
51206200 - NUTRIÇÃO - N,2,17,12%,0,13,0%
41207100 - ODONTOLOGIA - D,28,2021,1%,38,1933,2%
13312110 - PEDAGOGIA (LIC) - M,37,596,6%,8,590,1%
13312210 - PEDAGOGIA (LIC) - N,14,287,5%,20,366,5%
21312110 - PEDAGOGIA (LICENCIATURA) - M,7,762,1%,3,665,0%
21312210 - PEDAGOGIA (LICENCIATURA) - N,6,528,1%,21,720,3%
12208100 - PSICOLOGIA - D,13,354,4%,8,523,2%
12208200 - PSICOLOGIA - N,4,1022,0%,8,886,1%
51109110 - QUÍMICA (LIC) - D,53,415,13%,61,313,19%
21109210 - QUÍMICA (LIC) - N,59,514,11%,46,417,11%
51109210 - QUÍMICA (LIC) - N,87,340,26%,64,249,26%
31340100 - SERVIÇO SOCIAL - M,13,834,2%,30,659,5%
71420100 - TECNOLOGIA EM AGROECOLOGIA - D,33,416,8%,21,284,7%
71318200 - TECNOLOGIA EM GESTÃO PÚBLICA - N,43,548,8%,36,426,8%
